Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    STRING          reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    INT             reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CHAR            reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 106 (expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 215

    (107) expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    STRING          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    INT             reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CHAR            reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 107 (expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 216

    (108) expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    STRING          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    INT             reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CHAR            reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 108 (expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 217

    (109) expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    STRING          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    INT             reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CHAR            reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 109 (expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 218

    (110) expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .

    MAS             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENOS           reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POR             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIV             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    POT             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MODULO          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    OR              reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    AND             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    error           reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    IF              reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BREAK           reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    RETURN          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    MAIN            reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    STRING          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    INT             reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CHAR            reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CASE            reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    COMA            reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 110 (expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 219

    (37) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (38) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (74) break -> . BREAK finInstruccion
    (75) continue -> . CONTINUE finInstruccion
    (60) returnn -> . RETURN expresion
    (37) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (48) declArr_instr -> . tipo1
    (59) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (24) var -> . VAR
    (49) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    LLAVE_CIERRA    shift and go to state 239
    error           shift and go to state 18
    IDENTIFICADOR   shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    MAIN            shift and go to state 29
    FUNC            shift and go to state 30
    VAR             shift and go to state 32
    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    instruccion                    shift and go to state 39
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    var                            shift and go to state 19
    tipo1                          shift and go to state 31
    tip                            shift and go to state 33

state 220

    (64) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
